                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   1403 F0                 4537 	movx	@dptr,a
                           4538 ;	genCall
                           4539 ;	Peephole 182.a	used 16 bit load of DPTR
   1404 90s0CrB9           4540 	mov	dptr,#_fetch_bufsize_temp_1_1
   1407 75 F0 00           4541 	mov	b,#0x00
   140A 12s00r00           4542 	lcall	_memset
                           4543 ;	main.c:426: do
                           4544 ;	genAssign
   140D 7A 00              4545 	mov	r2,#0x00
   140F 7B 00              4546 	mov	r3,#0x00
   1411                    4547 00109$:
                           4548 ;	main.c:428: ch = getchar();
                           4549 ;	genCall
   1411 C0 02              4550 	push	ar2
   1413 C0 03              4551 	push	ar3
   1415 12s13r83           4552 	lcall	_getchar
   1418 AC 82              4553 	mov	r4,dpl
   141A D0 03              4554 	pop	ar3
   141C D0 02              4555 	pop	ar2
                           4556 ;	main.c:429: if((ch > 47) && (ch < 58))
                           4557 ;	genCmpGt
                           4558 ;	genCmp
   141E C3                 4559 	clr	c
                           4560 ;	Peephole 159	avoided xrl during execution
   141F 74 AF              4561 	mov	a,#(0x2F ^ 0x80)
   1421 8C F0              4562 	mov	b,r4
   1423 63 F0 80           4563 	xrl	b,#0x80
   1426 95 F0              4564 	subb	a,b
                           4565 ;	genIfxJump
                           4566 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1428 50 1F              4567 	jnc	00106$
                           4568 ;	Peephole 300	removed redundant label 00126$
                           4569 ;	genCmpLt
                           4570 ;	genCmp
   142A C3                 4571 	clr	c
   142B EC                 4572 	mov	a,r4
   142C 64 80              4573 	xrl	a,#0x80
   142E 94 BA              4574 	subb	a,#0xba
                           4575 ;	genIfxJump
                           4576 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1430 50 17              4577 	jnc	00106$
                           4578 ;	Peephole 300	removed redundant label 00127$
                           4579 ;	main.c:431: temp[i1++] = ch;
                           4580 ;	genAssign
   1432 8A 05              4581 	mov	ar5,r2
   1434 8B 06              4582 	mov	ar6,r3
                           4583 ;	genPlus
                           4584 ;     genPlusIncr
   1436 0A                 4585 	inc	r2
   1437 BA 00 01           4586 	cjne	r2,#0x00,00128$
   143A 0B                 4587 	inc	r3
   143B                    4588 00128$:
                           4589 ;	genPlus
                           4590 ;	Peephole 236.g	used r5 instead of ar5
   143B ED                 4591 	mov	a,r5
   143C 24rB9              4592 	add	a,#_fetch_bufsize_temp_1_1
   143E F5 82              4593 	mov	dpl,a
                           4594 ;	Peephole 236.g	used r6 instead of ar6
   1440 EE                 4595 	mov	a,r6
   1441 34s0C              4596 	addc	a,#(_fetch_bufsize_temp_1_1 >> 8)
   1443 F5 83              4597 	mov	dph,a
                           4598 ;	genPointerSet
                           4599 ;     genFarPointerSet
   1445 EC                 4600 	mov	a,r4
   1446 F0                 4601 	movx	@dptr,a
                           4602 ;	Peephole 112.b	changed ljmp to sjmp
   1447 80 2D              4603 	sjmp	00110$
   1449                    4604 00106$:
                           4605 ;	main.c:433: else if((ch != 13) && ((ch < 48) || (ch > 57)))
                           4606 ;	genCmpEq
                           4607 ;	gencjneshort
   1449 BC 0D 02           4608 	cjne	r4,#0x0D,00129$
                           4609 ;	Peephole 112.b	changed ljmp to sjmp
   144C 80 28              4610 	sjmp	00110$
   144E                    4611 00129$:
                           4612 ;	genCmpLt
                           4613 ;	genCmp
   144E C3                 4614 	clr	c
   144F EC                 4615 	mov	a,r4
   1450 64 80              4616 	xrl	a,#0x80
   1452 94 B0              4617 	subb	a,#0xb0
                           4618 ;	genIfxJump
                           4619 ;	Peephole 112.b	changed ljmp to sjmp
                           4620 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           4621 ;	genCmpGt
                           4622 ;	genCmp
   1454 40 0B              4623 	jc	00101$
                           4624 ;	Peephole 300	removed redundant label 00130$
                           4625 ;	Peephole 256.a	removed redundant clr c
                           4626 ;	Peephole 159	avoided xrl during execution
   1456 74 B9              4627 	mov	a,#(0x39 ^ 0x80)
   1458 8C F0              4628 	mov	b,r4
   145A 63 F0 80           4629 	xrl	b,#0x80
   145D 95 F0              4630 	subb	a,b
                           4631 ;	genIfxJump
                           4632 ;	Peephole 108.a	removed ljmp by inverse jump logic
   145F 50 15              4633 	jnc	00110$
                           4634 ;	Peephole 300	removed redundant label 00131$
   1461                    4635 00101$:
                           4636 ;	main.c:435: printf_tiny("\n\rPlease enter integer input. Special characters are not allowed.\n\r");
                           4637 ;	genIpush
   1461 C0 04              4638 	push	ar4
   1463 74rB5              4639 	mov	a,#__str_41
   1465 C0 E0              4640 	push	acc
   1467 74s05              4641 	mov	a,#(__str_41 >> 8)
   1469 C0 E0              4642 	push	acc
                           4643 ;	genCall
   146B 12s00r00           4644 	lcall	_printf_tiny
   146E 15 81              4645 	dec	sp
   1470 15 81              4646 	dec	sp
   1472 D0 04              4647 	pop	ar4
                           4648 ;	main.c:436: break;
                           4649 ;	Peephole 112.b	changed ljmp to sjmp
   1474 80 03              4650 	sjmp	00111$
   1476                    4651 00110$:
                           4652 ;	main.c:439: }while(ch != 13);
                           4653 ;	genCmpEq
                           4654 ;	gencjneshort
                           4655 ;	Peephole 112.b	changed ljmp to sjmp
                           4656 ;	Peephole 198.b	optimized misc jump sequence
   1476 BC 0D 98           4657 	cjne	r4,#0x0D,00109$
                           4658 ;	Peephole 200.b	removed redundant sjmp
                           4659 ;	Peephole 300	removed redundant label 00132$
                           4660 ;	Peephole 300	removed redundant label 00133$
   1479                    4661 00111$:
                           4662 ;	main.c:440: if(ch == 13)
                           4663 ;	genCmpEq
                           4664 ;	gencjneshort
   1479 BC 0D 02           4665 	cjne	r4,#0x0D,00134$
   147C 80 03              4666 	sjmp	00135$
   147E                    4667 00134$:
   147E 02s13r8D           4668 	ljmp	00114$
   1481                    4669 00135$:
                           4670 ;	main.c:444: buf_siz = temp;
                           4671 ;	main.c:445: buffer_size = atoi(buf_siz);
                           4672 ;	genCall
                           4673 ;	Peephole 182.a	used 16 bit load of DPTR
   1481 90s0CrB9           4674 	mov	dptr,#_fetch_bufsize_temp_1_1
   1484 75 F0 00           4675 	mov	b,#0x00
                           4676 ;	main.c:447: return buffer_size;
                           4677 ;	genRet
                           4678 ;	Peephole 150.b	removed misc moves via dph, dpl before return
                           4679 ;	Peephole 253.b	replaced lcall/ret with ljmp
   1487 02s00r00           4680 	ljmp	_atoi
                           4681 ;
                           4682 ;------------------------------------------------------------
                           4683 ;Allocation info for local variables in function 'dataout'
                           4684 ;------------------------------------------------------------
                           4685 ;x                         Allocated with name '_dataout_x_1_1'
                           4686 ;check                     Allocated with name '_dataout_check_1_1'
                           4687 ;------------------------------------------------------------
                           4688 ;	main.c:451: int dataout(int x)
                           4689 ;	-----------------------------------------
                           4690 ;	 function dataout
                           4691 ;	-----------------------------------------
   148A                    4692 _dataout:
                           4693 ;	genReceive
   148A AA 83              4694 	mov	r2,dph
   148C E5 82              4695 	mov	a,dpl
   148E 90s0CrC3           4696 	mov	dptr,#_dataout_x_1_1
   1491 F0                 4697 	movx	@dptr,a
   1492 A3                 4698 	inc	dptr
   1493 EA                 4699 	mov	a,r2
   1494 F0                 4700 	movx	@dptr,a
                           4701 ;	main.c:453: __xdata __at (0xFA00) int check = x;
                           4702 ;	genAssign
   1495 90s0CrC3           4703 	mov	dptr,#_dataout_x_1_1
   1498 E0                 4704 	movx	a,@dptr
   1499 FA                 4705 	mov	r2,a
   149A A3                 4706 	inc	dptr
   149B E0                 4707 	movx	a,@dptr
   149C FB                 4708 	mov	r3,a
                           4709 ;	genAssign
   149D 90 FA 00           4710 	mov	dptr,#_dataout_check_1_1
   14A0 EA                 4711 	mov	a,r2
   14A1 F0                 4712 	movx	@dptr,a
   14A2 A3                 4713 	inc	dptr
   14A3 EB                 4714 	mov	a,r3
   14A4 F0                 4715 	movx	@dptr,a
                           4716 ;	main.c:454: return 0;
                           4717 ;	genRet
                           4718 ;	Peephole 182.b	used 16 bit load of dptr
   14A5 90 00 00           4719 	mov	dptr,#0x0000
                           4720 ;	Peephole 300	removed redundant label 00101$
   14A8 22                 4721 	ret
                           4722 ;------------------------------------------------------------
                           4723 ;Allocation info for local variables in function 'dataout1'
                           4724 ;------------------------------------------------------------
                           4725 ;y                         Allocated with name '_dataout1_y_1_1'
                           4726 ;check1                    Allocated with name '_dataout1_check1_1_1'
                           4727 ;------------------------------------------------------------
                           4728 ;	main.c:458: int dataout1(int y)
                           4729 ;	-----------------------------------------
                           4730 ;	 function dataout1
                           4731 ;	-----------------------------------------
   14A9                    4732 _dataout1:
                           4733 ;	genReceive
   14A9 AA 83              4734 	mov	r2,dph
   14AB E5 82              4735 	mov	a,dpl
   14AD 90s0CrC5           4736 	mov	dptr,#_dataout1_y_1_1
   14B0 F0                 4737 	movx	@dptr,a
   14B1 A3                 4738 	inc	dptr
   14B2 EA                 4739 	mov	a,r2
   14B3 F0                 4740 	movx	@dptr,a
                           4741 ;	main.c:460: __xdata __at (0xFB00) int check1 = y;
                           4742 ;	genAssign
   14B4 90s0CrC5           4743 	mov	dptr,#_dataout1_y_1_1
   14B7 E0                 4744 	movx	a,@dptr
   14B8 FA                 4745 	mov	r2,a
   14B9 A3                 4746 	inc	dptr
   14BA E0                 4747 	movx	a,@dptr
   14BB FB                 4748 	mov	r3,a
