                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
   0B3F 74s00              3669 	mov	a,#(__str_8 >> 8)
   0B41 C0 E0              3670 	push	acc
   0B43 74 80              3671 	mov	a,#0x80
   0B45 C0 E0              3672 	push	acc
                           3673 ;	genCall
   0B47 12s00r00           3674 	lcall	_printf
   0B4A E5 81              3675 	mov	a,sp
   0B4C 24 FB              3676 	add	a,#0xfb
   0B4E F5 81              3677 	mov	sp,a
   0B50 D0 07              3678 	pop	ar7
   0B52 D0 06              3679 	pop	ar6
                           3680 ;	Peephole 112.b	changed ljmp to sjmp
   0B54 80 25              3681 	sjmp	00137$
   0B56                    3682 00126$:
                           3683 ;	sdcdriver.c:603: printf("0x%02x  ",SPDAT);
                           3684 ;	genCast
   0B56 AA C5              3685 	mov	r2,_SPDAT
   0B58 7B 00              3686 	mov	r3,#0x00
                           3687 ;	genIpush
   0B5A C0 06              3688 	push	ar6
   0B5C C0 07              3689 	push	ar7
   0B5E C0 02              3690 	push	ar2
   0B60 C0 03              3691 	push	ar3
                           3692 ;	genIpush
   0B62 74r5A              3693 	mov	a,#__str_8
   0B64 C0 E0              3694 	push	acc
   0B66 74s00              3695 	mov	a,#(__str_8 >> 8)
   0B68 C0 E0              3696 	push	acc
   0B6A 74 80              3697 	mov	a,#0x80
   0B6C C0 E0              3698 	push	acc
                           3699 ;	genCall
   0B6E 12s00r00           3700 	lcall	_printf
   0B71 E5 81              3701 	mov	a,sp
   0B73 24 FB              3702 	add	a,#0xfb
   0B75 F5 81              3703 	mov	sp,a
   0B77 D0 07              3704 	pop	ar7
   0B79 D0 06              3705 	pop	ar6
   0B7B                    3706 00137$:
                           3707 ;	sdcdriver.c:586: for(i=0;i<bytetot;i++)
                           3708 ;	genPlus
                           3709 ;     genPlusIncr
   0B7B 0E                 3710 	inc	r6
   0B7C BE 00 01           3711 	cjne	r6,#0x00,00191$
   0B7F 0F                 3712 	inc	r7
   0B80                    3713 00191$:
   0B80 02s0Ar9E           3714 	ljmp	00135$
   0B83                    3715 00138$:
                           3716 ;	sdcdriver.c:609: sd_stop_transmission();             // Send stop trnsmission command
                           3717 ;	genCall
   0B83 12s0BrA2           3718 	lcall	_sd_stop_transmission
                           3719 ;	sdcdriver.c:611: for(i=0;i<4;i++)
                           3720 ;	genAssign
   0B86 7A 04              3721 	mov	r2,#0x04
   0B88 7B 00              3722 	mov	r3,#0x00
   0B8A                    3723 00141$:
                           3724 ;	sdcdriver.c:613: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3725 ;	genCall
   0B8A C0 02              3726 	push	ar2
   0B8C C0 03              3727 	push	ar3
   0B8E 12s0BrEE           3728 	lcall	_wait_tx_end
   0B91 D0 03              3729 	pop	ar3
   0B93 D0 02              3730 	pop	ar2
                           3731 ;	sdcdriver.c:614: data1 = serial_data;
                           3732 ;	genMinus
                           3733 ;	genMinusDec
   0B95 1A                 3734 	dec	r2
   0B96 BA FF 01           3735 	cjne	r2,#0xff,00192$
   0B99 1B                 3736 	dec	r3
   0B9A                    3737 00192$:
                           3738 ;	sdcdriver.c:611: for(i=0;i<4;i++)
                           3739 ;	genIfx
   0B9A EA                 3740 	mov	a,r2
   0B9B 4B                 3741 	orl	a,r3
                           3742 ;	genIfxJump
                           3743 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0B9C 70 EC              3744 	jnz	00141$
                           3745 ;	Peephole 300	removed redundant label 00193$
                           3746 ;	sdcdriver.c:617: return 1;
                           3747 ;	genRet
   0B9E 75 82 01           3748 	mov	dpl,#0x01
                           3749 ;	Peephole 300	removed redundant label 00142$
   0BA1 22                 3750 	ret
                           3751 ;------------------------------------------------------------
                           3752 ;Allocation info for local variables in function 'sd_stop_transmission'
                           3753 ;------------------------------------------------------------
                           3754 ;i                         Allocated with name '_sd_stop_transmission_i_1_1'
                           3755 ;counter                   Allocated with name '_sd_stop_transmission_counter_1_1'
                           3756 ;------------------------------------------------------------
                           3757 ;	sdcdriver.c:621: void sd_stop_transmission()
                           3758 ;	-----------------------------------------
                           3759 ;	 function sd_stop_transmission
                           3760 ;	-----------------------------------------
   0BA2                    3761 _sd_stop_transmission:
                           3762 ;	sdcdriver.c:625: SPDAT = 0x4C;               // Start byte
                           3763 ;	genAssign
   0BA2 75 C5 4C           3764 	mov	_SPDAT,#0x4C
                           3765 ;	sdcdriver.c:626: while(!transmit_completed);/* wait for end of transmition */
   0BA5                    3766 00101$:
                           3767 ;	genIfx
                           3768 ;	genIfxJump
                           3769 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3770 ;	sdcdriver.c:627: transmit_completed = 0;    /* clear software transfer flag */
                           3771 ;	genAssign
                           3772 ;	Peephole 250.a	using atomic test and clear
   0BA5 10*00 02           3773 	jbc	_transmit_completed,00125$
   0BA8 80 FB              3774 	sjmp	00101$
   0BAA                    3775 00125$:
                           3776 ;	sdcdriver.c:631: while(counter <= 3)
                           3777 ;	genAssign
   0BAA 7A 00              3778 	mov	r2,#0x00
   0BAC 7B 00              3779 	mov	r3,#0x00
   0BAE                    3780 00107$:
                           3781 ;	genCmpGt
                           3782 ;	genCmp
   0BAE C3                 3783 	clr	c
   0BAF 74 03              3784 	mov	a,#0x03
   0BB1 9A                 3785 	subb	a,r2
                           3786 ;	Peephole 159	avoided xrl during execution
   0BB2 74 80              3787 	mov	a,#(0x00 ^ 0x80)
   0BB4 8B F0              3788 	mov	b,r3
   0BB6 63 F0 80           3789 	xrl	b,#0x80
   0BB9 95 F0              3790 	subb	a,b
                           3791 ;	genIfxJump
                           3792 ;	Peephole 112.b	changed ljmp to sjmp
                           3793 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0BBB 40 0F              3794 	jc	00109$
                           3795 ;	Peephole 300	removed redundant label 00126$
                           3796 ;	sdcdriver.c:633: SPDAT = 0x00;
                           3797 ;	genAssign
   0BBD 75 C5 00           3798 	mov	_SPDAT,#0x00
                           3799 ;	sdcdriver.c:634: counter++;
                           3800 ;	genPlus
                           3801 ;     genPlusIncr
   0BC0 0A                 3802 	inc	r2
   0BC1 BA 00 01           3803 	cjne	r2,#0x00,00127$
   0BC4 0B                 3804 	inc	r3
   0BC5                    3805 00127$:
                           3806 ;	sdcdriver.c:635: while(!transmit_completed);/* wait for end of transmition */
   0BC5                    3807 00104$:
                           3808 ;	genIfx
                           3809 ;	genIfxJump
                           3810 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3811 ;	sdcdriver.c:636: transmit_completed = 0;    /* clear software transfer flag */
                           3812 ;	genAssign
                           3813 ;	Peephole 250.a	using atomic test and clear
   0BC5 10*00 02           3814 	jbc	_transmit_completed,00128$
   0BC8 80 FB              3815 	sjmp	00104$
   0BCA                    3816 00128$:
                           3817 ;	Peephole 112.b	changed ljmp to sjmp
   0BCA 80 E2              3818 	sjmp	00107$
   0BCC                    3819 00109$:
                           3820 ;	sdcdriver.c:639: for(i=0;i<3;i++)
                           3821 ;	genAssign
   0BCC 7A 03              3822 	mov	r2,#0x03
   0BCE 7B 00              3823 	mov	r3,#0x00
   0BD0                    3824 00112$:
                           3825 ;	sdcdriver.c:640: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3826 ;	genCall
   0BD0 C0 02              3827 	push	ar2
   0BD2 C0 03              3828 	push	ar3
   0BD4 12s0BrEE           3829 	lcall	_wait_tx_end
   0BD7 D0 03              3830 	pop	ar3
   0BD9 D0 02              3831 	pop	ar2
                           3832 ;	genMinus
                           3833 ;	genMinusDec
   0BDB 1A                 3834 	dec	r2
   0BDC BA FF 01           3835 	cjne	r2,#0xff,00129$
   0BDF 1B                 3836 	dec	r3
   0BE0                    3837 00129$:
                           3838 ;	sdcdriver.c:639: for(i=0;i<3;i++)
                           3839 ;	genIfx
   0BE0 EA                 3840 	mov	a,r2
   0BE1 4B                 3841 	orl	a,r3
                           3842 ;	genIfxJump
                           3843 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0BE2 70 EC              3844 	jnz	00112$
                           3845 ;	Peephole 300	removed redundant label 00130$
                           3846 ;	sdcdriver.c:641: data_save = serial_data;
                           3847 ;	genAssign
   0BE4 90s00r00           3848 	mov	dptr,#_serial_data
   0BE7 E0                 3849 	movx	a,@dptr
                           3850 ;	genAssign
   0BE8 FA                 3851 	mov	r2,a
   0BE9 90s00r01           3852 	mov	dptr,#_data_save
                           3853 ;	Peephole 100	removed redundant mov
   0BEC F0                 3854 	movx	@dptr,a
                           3855 ;	Peephole 300	removed redundant label 00113$
   0BED 22                 3856 	ret
                           3857 ;------------------------------------------------------------
                           3858 ;Allocation info for local variables in function 'wait_tx_end'
                           3859 ;------------------------------------------------------------
                           3860 ;------------------------------------------------------------
                           3861 ;	sdcdriver.c:646: void wait_tx_end()
                           3862 ;	-----------------------------------------
                           3863 ;	 function wait_tx_end
                           3864 ;	-----------------------------------------
   0BEE                    3865 _wait_tx_end:
                           3866 ;	sdcdriver.c:648: SPDAT = 0xFF;               // Wait for response
                           3867 ;	genAssign
   0BEE 75 C5 FF           3868 	mov	_SPDAT,#0xFF
                           3869 ;	sdcdriver.c:649: while(!transmit_completed);/* wait for end of transmition */
   0BF1                    3870 00101$:
                           3871 ;	genIfx
                           3872 ;	genIfxJump
                           3873 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3874 ;	sdcdriver.c:650: transmit_completed = 0;    /* clear software transfer flag */
                           3875 ;	genAssign
                           3876 ;	Peephole 250.a	using atomic test and clear
   0BF1 10*00 02           3877 	jbc	_transmit_completed,00108$
   0BF4 80 FB              3878 	sjmp	00101$
   0BF6                    3879 00108$:
                           3880 ;	Peephole 300	removed redundant label 00104$
   0BF6 22                 3881 	ret
                           3882 ;------------------------------------------------------------
                           3883 ;Allocation info for local variables in function 'delay'
                           3884 ;------------------------------------------------------------
                           3885 ;number                    Allocated with name '_delay_number_1_1'
                           3886 ;i                         Allocated with name '_delay_i_1_1'
                           3887 ;j                         Allocated with name '_delay_j_1_1'
                           3888 ;------------------------------------------------------------
                           3889 ;	sdcdriver.c:654: void delay(unsigned int number)
                           3890 ;	-----------------------------------------
