                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           9949 ;	genReceive
   28E3 E5 82              9950 	mov	a,dpl
   28E5 90s00r38           9951 	mov	dptr,#_ConfIOExp_block_1_1
   28E8 F0                 9952 	movx	@dptr,a
                           9953 ;	main.c:1343: printf_tiny("\n\rblock: %x\n\r",block);
                           9954 ;	genAssign
   28E9 90s00r38           9955 	mov	dptr,#_ConfIOExp_block_1_1
   28EC E0                 9956 	movx	a,@dptr
                           9957 ;	genCast
   28ED FA                 9958 	mov	r2,a
   28EE 8A 03              9959 	mov	ar3,r2
                           9960 ;	Peephole 166	removed redundant mov
   28F0 33                 9961 	rlc	a
   28F1 95 E0              9962 	subb	a,acc
   28F3 FC                 9963 	mov	r4,a
                           9964 ;	genIpush
   28F4 C0 02              9965 	push	ar2
   28F6 C0 03              9966 	push	ar3
   28F8 C0 04              9967 	push	ar4
                           9968 ;	genIpush
   28FA 74r3B              9969 	mov	a,#__str_95
   28FC C0 E0              9970 	push	acc
   28FE 74s0A              9971 	mov	a,#(__str_95 >> 8)
   2900 C0 E0              9972 	push	acc
                           9973 ;	genCall
   2902 12s00r00           9974 	lcall	_printf_tiny
   2905 E5 81              9975 	mov	a,sp
   2907 24 FC              9976 	add	a,#0xfc
   2909 F5 81              9977 	mov	sp,a
   290B D0 02              9978 	pop	ar2
                           9979 ;	main.c:1344: printf_tiny("\n\ioind: %x\n\r",ioind);
                           9980 ;	genAssign
   290D 90s00r37           9981 	mov	dptr,#_ConfIOExp_PARM_2
   2910 E0                 9982 	movx	a,@dptr
                           9983 ;	genCast
   2911 FB                 9984 	mov	r3,a
   2912 8B 04              9985 	mov	ar4,r3
                           9986 ;	Peephole 166	removed redundant mov
   2914 33                 9987 	rlc	a
   2915 95 E0              9988 	subb	a,acc
   2917 FD                 9989 	mov	r5,a
                           9990 ;	genIpush
   2918 C0 02              9991 	push	ar2
   291A C0 03              9992 	push	ar3
   291C C0 04              9993 	push	ar4
   291E C0 05              9994 	push	ar5
                           9995 ;	genIpush
   2920 74r49              9996 	mov	a,#__str_96
   2922 C0 E0              9997 	push	acc
   2924 74s0A              9998 	mov	a,#(__str_96 >> 8)
   2926 C0 E0              9999 	push	acc
                          10000 ;	genCall
   2928 12s00r00          10001 	lcall	_printf_tiny
   292B E5 81             10002 	mov	a,sp
   292D 24 FC             10003 	add	a,#0xfc
   292F F5 81             10004 	mov	sp,a
   2931 D0 03             10005 	pop	ar3
   2933 D0 02             10006 	pop	ar2
                          10007 ;	main.c:1345: printf_tiny("\n\rConfIOExp\n\r");
                          10008 ;	genIpush
   2935 C0 02             10009 	push	ar2
   2937 C0 03             10010 	push	ar3
   2939 74r56             10011 	mov	a,#__str_97
   293B C0 E0             10012 	push	acc
   293D 74s0A             10013 	mov	a,#(__str_97 >> 8)
   293F C0 E0             10014 	push	acc
                          10015 ;	genCall
   2941 12s00r00          10016 	lcall	_printf_tiny
   2944 15 81             10017 	dec	sp
   2946 15 81             10018 	dec	sp
   2948 D0 03             10019 	pop	ar3
   294A D0 02             10020 	pop	ar2
                          10021 ;	main.c:1346: I2CStart();
                          10022 ;	genCall
   294C C0 02             10023 	push	ar2
   294E C0 03             10024 	push	ar3
   2950 12s19rC7          10025 	lcall	_I2CStart
   2953 D0 03             10026 	pop	ar3
   2955 D0 02             10027 	pop	ar2
                          10028 ;	main.c:1349: block <<= 1;
                          10029 ;	genLeftShift
                          10030 ;	genLeftShiftLiteral
                          10031 ;	genlshOne
   2957 EA                10032 	mov	a,r2
                          10033 ;	Peephole 254	optimized left shift
   2958 2A                10034 	add	a,r2
                          10035 ;	genAssign
   2959 FA                10036 	mov	r2,a
   295A 90s00r38          10037 	mov	dptr,#_ConfIOExp_block_1_1
                          10038 ;	Peephole 100	removed redundant mov
   295D F0                10039 	movx	@dptr,a
                          10040 ;	main.c:1350: temp |= (block & 0xFF);
                          10041 ;	genAssign
   295E 90s00r38          10042 	mov	dptr,#_ConfIOExp_block_1_1
   2961 E0                10043 	movx	a,@dptr
   2962 FA                10044 	mov	r2,a
                          10045 ;	genOr
   2963 90s00r39          10046 	mov	dptr,#_ConfIOExp_temp_1_1
   2966 74 40             10047 	mov	a,#0x40
   2968 4A                10048 	orl	a,r2
   2969 F0                10049 	movx	@dptr,a
                          10050 ;	main.c:1353: for(i=0;i<8;i++)
                          10051 ;	genAssign
   296A 7A 00             10052 	mov	r2,#0x00
   296C 7C 00             10053 	mov	r4,#0x00
   296E                   10054 00101$:
                          10055 ;	genCmpLt
                          10056 ;	genCmp
   296E C3                10057 	clr	c
   296F EA                10058 	mov	a,r2
   2970 94 08             10059 	subb	a,#0x08
   2972 EC                10060 	mov	a,r4
   2973 64 80             10061 	xrl	a,#0x80
   2975 94 80             10062 	subb	a,#0x80
                          10063 ;	genIfxJump
                          10064 ;	Peephole 108.a	removed ljmp by inverse jump logic
   2977 50 42             10065 	jnc	00104$
                          10066 ;	Peephole 300	removed redundant label 00117$
                          10067 ;	main.c:1355: SDA = temp & 0x80;
                          10068 ;	genAssign
   2979 90s00r39          10069 	mov	dptr,#_ConfIOExp_temp_1_1
   297C E0                10070 	movx	a,@dptr
                          10071 ;	genGetHbit
   297D FD                10072 	mov	r5,a
                          10073 ;	Peephole 105	removed redundant mov
   297E 33                10074 	rlc	a
   297F 92 92             10075 	mov	_P1_2,c
                          10076 ;	main.c:1356: delay(1);
                          10077 ;	genCall
                          10078 ;	Peephole 182.b	used 16 bit load of dptr
   2981 90 00 01          10079 	mov	dptr,#0x0001
   2984 C0 02             10080 	push	ar2
   2986 C0 03             10081 	push	ar3
   2988 C0 04             10082 	push	ar4
   298A C0 05             10083 	push	ar5
   298C 12s00r00          10084 	lcall	_delay
   298F D0 05             10085 	pop	ar5
   2991 D0 04             10086 	pop	ar4
   2993 D0 03             10087 	pop	ar3
   2995 D0 02             10088 	pop	ar2
                          10089 ;	main.c:1357: SCL = 1;
                          10090 ;	genAssign
   2997 D2 91             10091 	setb	_P1_1
                          10092 ;	main.c:1358: temp = temp << 1;
                          10093 ;	genLeftShift
                          10094 ;	genLeftShiftLiteral
                          10095 ;	genlshOne
   2999 ED                10096 	mov	a,r5
                          10097 ;	Peephole 254	optimized left shift
   299A 2D                10098 	add	a,r5
                          10099 ;	genAssign
   299B FD                10100 	mov	r5,a
   299C 90s00r39          10101 	mov	dptr,#_ConfIOExp_temp_1_1
                          10102 ;	Peephole 100	removed redundant mov
   299F F0                10103 	movx	@dptr,a
                          10104 ;	main.c:1359: delay(1);
                          10105 ;	genCall
                          10106 ;	Peephole 182.b	used 16 bit load of dptr
   29A0 90 00 01          10107 	mov	dptr,#0x0001
   29A3 C0 02             10108 	push	ar2
   29A5 C0 03             10109 	push	ar3
   29A7 C0 04             10110 	push	ar4
   29A9 12s00r00          10111 	lcall	_delay
   29AC D0 04             10112 	pop	ar4
   29AE D0 03             10113 	pop	ar3
   29B0 D0 02             10114 	pop	ar2
                          10115 ;	main.c:1360: SCL = 0;
                          10116 ;	genAssign
   29B2 C2 91             10117 	clr	_P1_1
                          10118 ;	main.c:1353: for(i=0;i<8;i++)
                          10119 ;	genPlus
                          10120 ;     genPlusIncr
   29B4 0A                10121 	inc	r2
                          10122 ;	Peephole 112.b	changed ljmp to sjmp
                          10123 ;	Peephole 243	avoided branch to sjmp
   29B5 BA 00 B6          10124 	cjne	r2,#0x00,00101$
   29B8 0C                10125 	inc	r4
                          10126 ;	Peephole 300	removed redundant label 00118$
   29B9 80 B3             10127 	sjmp	00101$
   29BB                   10128 00104$:
                          10129 ;	main.c:1365: ack();
                          10130 ;	genCall
   29BB C0 03             10131 	push	ar3
   29BD 12s1DrD5          10132 	lcall	_ack
   29C0 D0 03             10133 	pop	ar3
                          10134 ;	main.c:1366: block >>= 1;
                          10135 ;	genAssign
   29C2 90s00r38          10136 	mov	dptr,#_ConfIOExp_block_1_1
   29C5 E0                10137 	movx	a,@dptr
                          10138 ;	genRightShift
                          10139 ;	genSignedRightShift
                          10140 ;	genRightShiftLiteral
                          10141 ;	genrshOne
   29C6 FA                10142 	mov	r2,a
                          10143 ;	Peephole 105	removed redundant mov
   29C7 A2 E7             10144 	mov	c,acc.7
   29C9 13                10145 	rrc	a
                          10146 ;	genAssign
   29CA FA                10147 	mov	r2,a
   29CB 90s00r38          10148 	mov	dptr,#_ConfIOExp_block_1_1
                          10149 ;	Peephole 100	removed redundant mov
   29CE F0                10150 	movx	@dptr,a
                          10151 ;	main.c:1367: ioind <<= block;
                          10152 ;	genAssign
   29CF 90s00r38          10153 	mov	dptr,#_ConfIOExp_block_1_1
   29D2 E0                10154 	movx	a,@dptr
   29D3 FA                10155 	mov	r2,a
                          10156 ;	genLeftShift
   29D4 8A F0             10157 	mov	b,r2
   29D6 05 F0             10158 	inc	b
   29D8 EB                10159 	mov	a,r3
   29D9 80 02             10160 	sjmp	00121$
   29DB                   10161 00119$:
   29DB 25 E0             10162 	add	a,acc
   29DD                   10163 00121$:
   29DD D5 F0 FB          10164 	djnz	b,00119$
                          10165 ;	genAssign
   29E0 90s00r37          10166 	mov	dptr,#_ConfIOExp_PARM_2
   29E3 F0                10167 	movx	@dptr,a
                          10168 ;	main.c:1370: for(i=0;i<8;i++)
                          10169 ;	genAssign
   29E4 7A 00             10170 	mov	r2,#0x00
   29E6 7B 00             10171 	mov	r3,#0x00
   29E8                   10172 00105$:
                          10173 ;	genCmpLt
                          10174 ;	genCmp
   29E8 C3                10175 	clr	c
   29E9 EA                10176 	mov	a,r2
   29EA 94 08             10177 	subb	a,#0x08
   29EC EB                10178 	mov	a,r3
   29ED 64 80             10179 	xrl	a,#0x80
   29EF 94 80             10180 	subb	a,#0x80
                          10181 ;	genIfxJump
                          10182 ;	Peephole 108.a	removed ljmp by inverse jump logic
   29F1 50 48             10183 	jnc	00108$
                          10184 ;	Peephole 300	removed redundant label 00122$
                          10185 ;	main.c:1372: SDA = ioind & 0x80;
                          10186 ;	genAssign
   29F3 90s00r37          10187 	mov	dptr,#_ConfIOExp_PARM_2
   29F6 E0                10188 	movx	a,@dptr
                          10189 ;	genGetHbit
   29F7 FC                10190 	mov	r4,a
                          10191 ;	Peephole 105	removed redundant mov
   29F8 33                10192 	rlc	a
   29F9 92 92             10193 	mov	_P1_2,c
                          10194 ;	main.c:1373: delay(1);
